;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/06/2021 18:25:55
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0E1E	0x4A21    LDR	R2, [PC, #132]
0x0E20	0x8811    LDRH	R1, [R2, #0]
0x0E22	0x4823    LDR	R0, [PC, #140]
0x0E24	0x1841    ADDS	R1, R0, R1
0x0E26	0x481D    LDR	R0, [PC, #116]
0x0E28	0x7800    LDRB	R0, [R0, #0]
0x0E2A	0x7008    STRB	R0, [R1, #0]
;interruptUart2.c, 64 :: 		uart_count2++;
0x0E2C	0x4610    MOV	R0, R2
0x0E2E	0x8800    LDRH	R0, [R0, #0]
0x0E30	0x1C40    ADDS	R0, R0, #1
0x0E32	0xB280    UXTH	R0, R0
0x0E34	0x8010    STRH	R0, [R2, #0]
;interruptUart2.c, 66 :: 		if(uart_count2 == 2)
0x0E36	0x2802    CMP	R0, #2
0x0E38	0xD108    BNE	L_interruptUart217
;interruptUart2.c, 68 :: 		switch (uart_receive2[1])
0x0E3A	0xE003    B	L_interruptUart218
;interruptUart2.c, 70 :: 		case 0xC0:
L_interruptUart220:
;interruptUart2.c, 71 :: 		uartLength2 = 7;
0x0E3C	0x2107    MOVS	R1, #7
0x0E3E	0x481A    LDR	R0, [PC, #104]
0x0E40	0x8001    STRH	R1, [R0, #0]
;interruptUart2.c, 72 :: 		break;
0x0E42	0xE003    B	L_interruptUart219
;interruptUart2.c, 73 :: 		}
L_interruptUart218:
0x0E44	0x481B    LDR	R0, [PC, #108]
0x0E46	0x7800    LDRB	R0, [R0, #0]
0x0E48	0x28C0    CMP	R0, #192
0x0E4A	0xD0F7    BEQ	L_interruptUart220
L_interruptUart219:
;interruptUart2.c, 74 :: 		}
L_interruptUart217:
;interruptUart2.c, 76 :: 		if(uart_count2 > 11){
0x0E4C	0x4815    LDR	R0, [PC, #84]
0x0E4E	0x8800    LDRH	R0, [R0, #0]
0x0E50	0x280B    CMP	R0, #11
0x0E52	0xD91F    BLS	L_interruptUart221
;interruptUart2.c, 77 :: 		uart_count2 = 0;
0x0E54	0x2100    MOVS	R1, #0
0x0E56	0x4813    LDR	R0, [PC, #76]
0x0E58	0x8001    STRH	R1, [R0, #0]
;interruptUart2.c, 78 :: 		uartLength2 = 0;
0x0E5A	0x2100    MOVS	R1, #0
0x0E5C	0x4812    LDR	R0, [PC, #72]
0x0E5E	0x8001    STRH	R1, [R0, #0]
;interruptUart2.c, 79 :: 		startReceivingData2 = 0;
0x0E60	0x2100    MOVS	R1, #0
0x0E62	0xB249    SXTB	R1, R1
0x0E64	0x480E    LDR	R0, [PC, #56]
0x0E66	0x6001    STR	R1, [R0, #0]
;interruptUart2.c, 80 :: 		for(i=0; i<12; i++){
0x0E68	0x2100    MOVS	R1, #0
0x0E6A	0xB209    SXTH	R1, R1
0x0E6C	0x480F    LDR	R0, [PC, #60]
0x0E6E	0x8001    STRH	R1, [R0, #0]
L_interruptUart222:
0x0E70	0x480E    LDR	R0, [PC, #56]
0x0E72	0xF9B00000  LDRSH	R0, [R0, #0]
0x0E76	0x280C    CMP	R0, #12
0x0E78	0xDA0C    BGE	L_interruptUart223
;interruptUart2.c, 81 :: 		uart_receive2[i] = 0;
0x0E7A	0x4A0C    LDR	R2, [PC, #48]
0x0E7C	0xF9B21000  LDRSH	R1, [R2, #0]
0x0E80	0x480B    LDR	R0, [PC, #44]
0x0E82	0x1841    ADDS	R1, R0, R1
0x0E84	0x2000    MOVS	R0, #0
0x0E86	0x7008    STRB	R0, [R1, #0]
;interruptUart2.c, 80 :: 		for(i=0; i<12; i++){
0x0E88	0x4610    MOV	R0, R2
0x0E8A	0xF9B00000  LDRSH	R0, [R0, #0]
0x0E8E	0x1C40    ADDS	R0, R0, #1
0x0E90	0x8010    STRH	R0, [R2, #0]
;interruptUart2.c, 82 :: 		}
0x0E92	0xE7ED    B	L_interruptUart222
L_interruptUart223:
;interruptUart2.c, 83 :: 		}
L_interruptUart221:
;interruptUart2.c, 84 :: 		}
L_interruptUart216:
;interruptUart2.c, 87 :: 		}
L_end_interruptUart2:
0x0E94	0xF8DDE000  LDR	LR, [SP, #0]
0x0E98	0xB001    ADD	SP, SP, #4
0x0E9A	0x4770    BX	LR
0x0E9C	0x00392000  	_receive2+0
0x0EA0	0x02502200  	_startReceivingData2+0
0x0EA4	0x00102000  	_uart_count2+0
0x0EA8	0x003A2000  	_uartLength2+0
0x0EAC	0x000E2000  	_i+0
0x0EB0	0x003C2000  	_uart_receive2+0
0x0EB4	0x003D2000  	_uart_receive2+1
0x0EB8	0x00422000  	_uart_receive2+6
0x0EBC	0x003E2000  	_uart_receive2+2
0x0EC0	0x00012000  	_boatDir+0
0x0EC4	0x003F2000  	_uart_receive2+3
0x0EC8	0x00022000  	_boatGear+0
0x0ECC	0x00402000  	_uart_receive2+4
0x0ED0	0x00072000  	_boatControlTaken+0
0x0ED4	0x00062000  	_boatInteriorLight+0
0x0ED8	0x00052000  	_boatNavigationLight+0
0x0EDC	0x00042000  	_boatBattery1+0
0x0EE0	0x00032000  	_boatBattery2+0
0x0EE4	0x00412000  	_uart_receive2+5
0x0EE8	0x00082000  	_boatBatteriesLavel+0
0x0EEC	0x00002000  	_boatConnected+0
0x0EF0	0x02442200  	_bitReceivedStatusOfBoat+0
; end of _interruptUart2
_UART2_Read:
;__Lib_UART_123.c, 92 :: 		
0x09B0	0xB081    SUB	SP, SP, #4
0x09B2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123.c, 93 :: 		
0x09B6	0x4803    LDR	R0, [PC, #12]
0x09B8	0xF7FFFE46  BL	__Lib_UART_123_UARTx_Read+0
;__Lib_UART_123.c, 94 :: 		
L_end_UART2_Read:
0x09BC	0xF8DDE000  LDR	LR, [SP, #0]
0x09C0	0xB001    ADD	SP, SP, #4
0x09C2	0x4770    BX	LR
0x09C4	0x44004000  	USART2_SR+0
; end of _UART2_Read
;__Lib_GPIO_32F10x_Defs.c,737 :: __GPIO_MODULE_USART3_PB10_11 [108]
0x12AC	0x0000001A ;__GPIO_MODULE_USART3_PB10_11+0
0x12B0	0x0000001B ;__GPIO_MODULE_USART3_PB10_11+4
0x12B4	0xFFFFFFFF ;__GPIO_MODULE_USART3_PB10_11+8
0x12B8	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+12
0x12BC	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+16
0x12C0	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+20
0x12C4	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+24
0x12C8	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+28
0x12CC	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+32
0x12D0	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+36
0x12D4	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+40
0x12D8	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+44
0x12DC	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+48
0x12E0	0x00000818 ;__GPIO_MODULE_USART3_PB10_11+52
0x12E4	0x00000018 ;__GPIO_MODULE_USART3_PB10_11+56
0x12E8	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+60
0x12EC	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+64
0x12F0	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+68
0x12F4	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+72
0x12F8	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+76
0x12FC	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+80
0x1300	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+84
0x1304	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+88
0x1308	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+92
0x130C	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+96
0x1310	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+100
0x1314	0x00140010 ;__GPIO_MODULE_USART3_PB10_11+104
; end of __GPIO_MODULE_USART3_PB10_11
;__Lib_GPIO_32F10x_Defs.c,722 :: __GPIO_MODULE_USART2_PA23 [108]
0x1318	0x00000002 ;__GPIO_MODULE_USART2_PA23+0
0x131C	0x00000003 ;__GPIO_MODULE_USART2_PA23+4
0x1320	0xFFFFFFFF ;__GPIO_MODULE_USART2_PA23+8
0x1324	0x00000000 ;__GPIO_MODULE_USART2_PA23+12
0x1328	0x00000000 ;__GPIO_MODULE_USART2_PA23+16
0x132C	0x00000000 ;__GPIO_MODULE_USART2_PA23+20
0x1330	0x00000000 ;__GPIO_MODULE_USART2_PA23+24
0x1334	0x00000000 ;__GPIO_MODULE_USART2_PA23+28
0x1338	0x00000000 ;__GPIO_MODULE_USART2_PA23+32
0x133C	0x00000000 ;__GPIO_MODULE_USART2_PA23+36
0x1340	0x00000000 ;__GPIO_MODULE_USART2_PA23+40
0x1344	0x00000000 ;__GPIO_MODULE_USART2_PA23+44
0x1348	0x00000000 ;__GPIO_MODULE_USART2_PA23+48
0x134C	0x00000818 ;__GPIO_MODULE_USART2_PA23+52
0x1350	0x00000018 ;__GPIO_MODULE_USART2_PA23+56
0x1354	0x00000000 ;__GPIO_MODULE_USART2_PA23+60
0x1358	0x00000000 ;__GPIO_MODULE_USART2_PA23+64
0x135C	0x00000000 ;__GPIO_MODULE_USART2_PA23+68
0x1360	0x00000000 ;__GPIO_MODULE_USART2_PA23+72
0x1364	0x00000000 ;__GPIO_MODULE_USART2_PA23+76
0x1368	0x00000000 ;__GPIO_MODULE_USART2_PA23+80
0x136C	0x00000000 ;__GPIO_MODULE_USART2_PA23+84
0x1370	0x00000000 ;__GPIO_MODULE_USART2_PA23+88
0x1374	0x00000000 ;__GPIO_MODULE_USART2_PA23+92
0x1378	0x00000000 ;__GPIO_MODULE_USART2_PA23+96
0x137C	0x00000000 ;__GPIO_MODULE_USART2_PA23+100
0x1380	0x00000008 ;__GPIO_MODULE_USART2_PA23+104
; end of __GPIO_MODULE_USART2_PA23
;,0 :: _initBlock_2 [2]
; Containing: ?ICS_boatConnected [1]
;             ?ICS_boatDir [1]
0x1384	0x9600 ;_initBlock_2+0 : ?ICS_boatConnected at 0x1384 : ?ICS_boatDir at 0x1385
; end of _initBlock_2
;,0 :: _initBlock_3 [2]
; Containing: ?ICS_boatGear [1]
;             ?ICS_boatBattery2 [1]
0x1386	0x0000 ;_initBlock_3+0 : ?ICS_boatGear at 0x1386 : ?ICS_boatBattery2 at 0x1387
; end of _initBlock_3
;,0 :: _initBlock_4 [2]
; Containing: ?ICS_boatBattery1 [1]
;             ?ICS_boatNavigationLight [1]
0x1388	0x0000 ;_initBlock_4+0 : ?ICS_boatBattery1 at 0x1388 : ?ICS_boatNavigationLight at 0x1389
; end of _initBlock_4
;,0 :: _initBlock_5 [2]
; Containing: ?ICS_boatInteriorLight [1]
;             ?ICS_boatControlTaken [1]
0x138A	0x0000 ;_initBlock_5+0 : ?ICS_boatInteriorLight at 0x138A : ?ICS_boatControlTaken at 0x138B
; end of _initBlock_5
;,0 :: _initBlock_6 [2]
; Containing: ?ICS_boatBatteriesLavel [1]
;             ?ICS_boatStatusWheel [1]
0x138C	0x9600 ;_initBlock_6+0 : ?ICS_boatBatteriesLavel at 0x138C : ?ICS_boatStatusWheel at 0x138D
; end of _initBlock_6
;,0 :: _initBlock_7 [2]
; Containing: ?ICS_boatStatusGear [1]
;             ?ICS_boatStatus [1]
0x138E	0x0000 ;_initBlock_7+0 : ?ICS_boatStatusGear at 0x138E : ?ICS_boatStatus at 0x138F
; end of _initBlock_7
;nestLora.c,0 :: ?ICS_uart_count3 [2]
0x1390	0x0000 ;?ICS_uart_count3+0
; end of ?ICS_uart_count3
;nestLora.c,0 :: ?ICS_i [2]
0x1392	0x0000 ;?ICS_i+0
; end of ?ICS_i
;nestLora.c,0 :: ?ICS_uart_count2 [2]
0x1394	0x0000 ;?ICS_uart_count2+0
; end of ?ICS_uart_count2
;__Lib_System_101_102_103.c,431 :: __Lib_System_101_102_103_APBAHBPrescTable [16]
0x1396	0x00000000 ;__Lib_System_101_102_103_APBAHBPrescTable+0
0x139A	0x04030201 ;__Lib_System_101_102_103_APBAHBPrescTable+4
0x139E	0x04030201 ;__Lib_System_101_102_103_APBAHBPrescTable+8
0x13A2	0x09080706 ;__Lib_System_101_102_103_APBAHBPrescTable+12
; end of __Lib_System_101_102_103_APBAHBPrescTable
;__Lib_System_101_102_103.c,432 :: __Lib_System_101_102_103_ADCPrescTable [4]
0x13A6	0x08060402 ;__Lib_System_101_102_103_ADCPrescTable+0
; end of __Lib_System_101_102_103_ADCPrescTable
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0130     [140]    _GPIO_Clk_Enable
0x01BC     [500]    _GPIO_Config
0x03B0      [12]    _Get_Fosc_kHz
0x03BC     [152]    __Lib_GPIO_32F10x_GPIO_Configure_Pin
0x0454      [30]    __Lib_UART_123_UARTx_Write
0x0474     [272]    _GPIO_Alternate_Function_Enable
0x0584     [168]    _RCC_GetClocksFrequency
0x062C      [28]    _UART2_Write
0x0648      [22]    __Lib_UART_123_UARTx_Read
0x0660     [444]    __Lib_UART_123_UARTx_Init_Advanced
0x081C      [28]    _UART3_Write
0x0838     [104]    _uartRequestStatusFromBoat
0x08A0     [168]    _sendRequestStatusToAndroid
0x0948      [80]    __Lib_System_101_102_103_SystemClockSetDefault
0x0998      [24]    _UART3_Read
0x09B0      [24]    _UART2_Read
0x09C8      [58]    ___FillZeros
0x0A04      [40]    _UART2_Init_Advanced
0x0A2C      [20]    ___CC2DW
0x0A40     [120]    _NVIC_IntEnable
0x0AB8      [88]    _InitTimer2
0x0B10      [52]    _setup_IWDG
0x0B44      [28]    _GPIO_Digital_Output
0x0B60      [40]    _UART3_Init_Advanced
0x0B88     [328]    _main
0x0CD0     [548]    _interruptUart2
0x0EF4     [624]    _interruptUart3
0x1164      [20]    __Lib_System_101_102_103_InitialSetUpFosc
0x1178     [240]    __Lib_System_101_102_103_InitialSetUpRCCRCC2
0x1268      [60]    _Timer2_interrupt
0x12A4       [8]    ___GenExcept
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [1]    _boatConnected
0x20000001       [1]    _boatDir
0x20000002       [1]    _boatGear
0x20000003       [1]    _boatBattery2
0x20000004       [1]    _boatBattery1
0x20000005       [1]    _boatNavigationLight
0x20000006       [1]    _boatInteriorLight
0x20000007       [1]    _boatControlTaken
0x20000008       [1]    _boatBatteriesLavel
0x20000009       [1]    _boatStatusWheel
0x2000000A       [1]    _boatStatusGear
0x2000000B       [1]    _boatStatus
0x2000000C       [2]    _uart_count3
0x2000000E       [2]    _i
0x20000010       [2]    _uart_count2
0x20000012       [0]    _bitReceivedStatusOfBoat
0x20000012       [0]    _bitExpectAnswer
0x20000012       [0]    _bitReceivedCheckStatusOfBoat
0x20000012       [0]    _startReceivingData2
0x20000012       [0]    _startReceivingData3
0x20000013       [2]    _addressBoat
0x20000015       [1]    _receive3
0x20000016       [2]    _uartLength3
0x20000018       [4]    ___System_CLOCK_IN_KHZ
0x2000001C       [4]    _UART_Wr_Ptr
0x20000020       [4]    _UART_Rd_Ptr
0x20000024       [4]    _UART_Rdy_Ptr
0x20000028       [4]    _UART_Tx_Idle_Ptr
0x2000002C      [13]    _uart_receive3
0x20000039       [1]    _receive2
0x2000003A       [2]    _uartLength2
0x2000003C      [12]    _uart_receive2
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x12AC     [108]    __GPIO_MODULE_USART3_PB10_11
0x1318     [108]    __GPIO_MODULE_USART2_PA23
0x1384       [1]    ?ICS_boatConnected
0x1385       [1]    ?ICS_boatDir
0x1386       [1]    ?ICS_boatGear
0x1387       [1]    ?ICS_boatBattery2
0x1388       [1]    ?ICS_boatBattery1
0x1389       [1]    ?ICS_boatNavigationLight
0x138A       [1]    ?ICS_boatInteriorLight
0x138B       [1]    ?ICS_boatControlTaken
0x138C       [1]    ?ICS_boatBatteriesLavel
0x138D       [1]    ?ICS_boatStatusWheel
0x138E       [1]    ?ICS_boatStatusGear
0x138F       [1]    ?ICS_boatStatus
0x1390       [2]    ?ICS_uart_count3
0x1392       [2]    ?ICS_i
0x1394       [2]    ?ICS_uart_count2
0x1396      [16]    __Lib_System_101_102_103_APBAHBPrescTable
0x13A6       [4]    __Lib_System_101_102_103_ADCPrescTable
