;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.8.2021. 08:45:42
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x01EE	0x4288    CMP	R0, R1
0x01F0	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x01F2	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x01F4	0x490D    LDR	R1, [PC, #52]
0x01F6	0x6809    LDR	R1, [R1, #0]
0x01F8	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x01FC	0x490B    LDR	R1, [PC, #44]
0x01FE	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x0200	0xB001    ADD	SP, SP, #4
0x0202	0x4770    BX	LR
0x0204	0xFC00FFFF  	#-1024
0x0208	0x00004002  	#1073872896
0x020C	0x04004002  	#1073873920
0x0210	0x08004002  	#1073874944
0x0214	0x0C004002  	#1073875968
0x0218	0x10004002  	#1073876992
0x021C	0x14004002  	#1073878016
0x0220	0x18004002  	#1073879040
0x0224	0x1C004002  	#1073880064
0x0228	0x20004002  	#1073881088
0x022C	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_UART4_Init_Advanced:
;__Lib_UART_123_45_6.c, 422 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x27E4	0xB081    SUB	SP, SP, #4
0x27E6	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x27EA	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45_6.c, 424 :: 		
0x27EC	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x27EE	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x27F0	0xB408    PUSH	(R3)
0x27F2	0xB293    UXTH	R3, R2
0x27F4	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x27F6	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x27F8	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x27FA	0xF7FEFCA9  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x27FE	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 425 :: 		
L_end_UART4_Init_Advanced:
0x2800	0xF8DDE000  LDR	LR, [SP, #0]
0x2804	0xB001    ADD	SP, SP, #4
0x2806	0x4770    BX	LR
0x2808	0x4C004000  	UART4_SR+0
; end of _UART4_Init_Advanced
_UART1_Init_Advanced:
;__Lib_UART_123_45_6.c, 404 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x280C	0xB081    SUB	SP, SP, #4
0x280E	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x2812	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45_6.c, 406 :: 		
0x2814	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x2816	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x2818	0xB408    PUSH	(R3)
0x281A	0xB293    UXTH	R3, R2
0x281C	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x281E	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x2820	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x2822	0xF7FEFC95  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x2826	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 407 :: 		
L_end_UART1_Init_Advanced:
0x2828	0xF8DDE000  LDR	LR, [SP, #0]
0x282C	0xB001    ADD	SP, SP, #4
0x282E	0x4770    BX	LR
0x2830	0x10004001  	USART1_SR+0
; end of _UART1_Init_Advanced
_UART3_Init_Advanced:
;__Lib_UART_123_45_6.c, 416 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x27A0	0xB081    SUB	SP, SP, #4
0x27A2	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x27A6	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45_6.c, 418 :: 		
0x27A8	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x27AA	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x27AC	0xB408    PUSH	(R3)
0x27AE	0xB293    UXTH	R3, R2
0x27B0	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x27B2	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x27B4	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x27B6	0xF7FEFCCB  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x27BA	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 419 :: 		
L_end_UART3_Init_Advanced:
0x27BC	0xF8DDE000  LDR	LR, [SP, #0]
0x27C0	0xB001    ADD	SP, SP, #4
0x27C2	0x4770    BX	LR
0x27C4	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
_I2C1_Init_Advanced:
;__Lib_I2C_123.c, 565 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x27C8	0xB081    SUB	SP, SP, #4
0x27CA	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_123.c, 566 :: 		
0x27CE	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x27D0	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x27D2	0x4803    LDR	R0, [PC, #12]
0x27D4	0xF7FEFBD2  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_123.c, 567 :: 		
L_end_I2C1_Init_Advanced:
0x27D8	0xF8DDE000  LDR	LR, [SP, #0]
0x27DC	0xB001    ADD	SP, SP, #4
0x27DE	0x4770    BX	LR
0x27E0	0x54004000  	I2C1_CR1+0
; end of _I2C1_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_123.c, 642 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0F7C	0xB088    SUB	SP, SP, #32
0x0F7E	0xF8CDE000  STR	LR, [SP, #0]
0x0F82	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_123.c, 644 :: 		
;__Lib_I2C_123.c, 651 :: 		
0x0F84	0x4B5E    LDR	R3, [PC, #376]
0x0F86	0x4298    CMP	R0, R3
0x0F88	0xD10D    BNE	L_I2Cx_Init_Advanced120
;__Lib_I2C_123.c, 652 :: 		
0x0F8A	0x2401    MOVS	R4, #1
0x0F8C	0xB264    SXTB	R4, R4
0x0F8E	0x4B5D    LDR	R3, [PC, #372]
0x0F90	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 653 :: 		
0x0F92	0x4C5D    LDR	R4, [PC, #372]
0x0F94	0x4B5D    LDR	R3, [PC, #372]
0x0F96	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 654 :: 		
0x0F98	0x4C5D    LDR	R4, [PC, #372]
0x0F9A	0x4B5E    LDR	R3, [PC, #376]
0x0F9C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 655 :: 		
0x0F9E	0x4C5E    LDR	R4, [PC, #376]
0x0FA0	0x4B5E    LDR	R3, [PC, #376]
0x0FA2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 656 :: 		
0x0FA4	0xE020    B	L_I2Cx_Init_Advanced121
L_I2Cx_Init_Advanced120:
;__Lib_I2C_123.c, 657 :: 		
0x0FA6	0x4B5E    LDR	R3, [PC, #376]
0x0FA8	0x4298    CMP	R0, R3
0x0FAA	0xD10D    BNE	L_I2Cx_Init_Advanced122
;__Lib_I2C_123.c, 658 :: 		
0x0FAC	0x2401    MOVS	R4, #1
0x0FAE	0xB264    SXTB	R4, R4
0x0FB0	0x4B5C    LDR	R3, [PC, #368]
0x0FB2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 659 :: 		
0x0FB4	0x4C5C    LDR	R4, [PC, #368]
0x0FB6	0x4B55    LDR	R3, [PC, #340]
0x0FB8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 660 :: 		
0x0FBA	0x4C5C    LDR	R4, [PC, #368]
0x0FBC	0x4B55    LDR	R3, [PC, #340]
0x0FBE	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 661 :: 		
0x0FC0	0x4C5B    LDR	R4, [PC, #364]
0x0FC2	0x4B56    LDR	R3, [PC, #344]
0x0FC4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 662 :: 		
0x0FC6	0xE00F    B	L_I2Cx_Init_Advanced123
L_I2Cx_Init_Advanced122:
;__Lib_I2C_123.c, 663 :: 		
0x0FC8	0x4B5A    LDR	R3, [PC, #360]
0x0FCA	0x4298    CMP	R0, R3
0x0FCC	0xD10C    BNE	L_I2Cx_Init_Advanced124
;__Lib_I2C_123.c, 664 :: 		
0x0FCE	0x2401    MOVS	R4, #1
0x0FD0	0xB264    SXTB	R4, R4
0x0FD2	0x4B59    LDR	R3, [PC, #356]
0x0FD4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 665 :: 		
0x0FD6	0x4C59    LDR	R4, [PC, #356]
0x0FD8	0x4B4C    LDR	R3, [PC, #304]
0x0FDA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 666 :: 		
0x0FDC	0x4C58    LDR	R4, [PC, #352]
0x0FDE	0x4B4D    LDR	R3, [PC, #308]
0x0FE0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 667 :: 		
0x0FE2	0x4C58    LDR	R4, [PC, #352]
0x0FE4	0x4B4D    LDR	R3, [PC, #308]
0x0FE6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 668 :: 		
L_I2Cx_Init_Advanced124:
L_I2Cx_Init_Advanced123:
L_I2Cx_Init_Advanced121:
;__Lib_I2C_123.c, 669 :: 		
0x0FE8	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x0FEA	0x9002    STR	R0, [SP, #8]
0x0FEC	0x4610    MOV	R0, R2
0x0FEE	0xF7FFFBDF  BL	_GPIO_Alternate_Function_Enable+0
0x0FF2	0x9802    LDR	R0, [SP, #8]
0x0FF4	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_123.c, 674 :: 		
0x0FF6	0x1D03    ADDS	R3, R0, #4
0x0FF8	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_123.c, 676 :: 		
0x0FFA	0xB29C    UXTH	R4, R3
0x0FFC	0xF06F033F  MVN	R3, #63
0x1000	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x1004	0xB29D    UXTH	R5, R3
;__Lib_I2C_123.c, 678 :: 		
0x1006	0xAB03    ADD	R3, SP, #12
0x1008	0x9001    STR	R0, [SP, #4]
0x100A	0x4618    MOV	R0, R3
0x100C	0xF7FFFB8E  BL	_RCC_GetClocksFrequency+0
0x1010	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_123.c, 679 :: 		
; pclk1 start address is: 28 (R7)
0x1012	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_123.c, 681 :: 		
0x1014	0x9C05    LDR	R4, [SP, #20]
0x1016	0x4B4C    LDR	R3, [PC, #304]
0x1018	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x101C	0xB299    UXTH	R1, R3
;__Lib_I2C_123.c, 682 :: 		
0x101E	0xB29B    UXTH	R3, R3
0x1020	0xEA450403  ORR	R4, R5, R3, LSL #0
0x1024	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_123.c, 684 :: 		
0x1026	0x1D03    ADDS	R3, R0, #4
0x1028	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 688 :: 		
0x102A	0x2400    MOVS	R4, #0
0x102C	0x6803    LDR	R3, [R0, #0]
0x102E	0xF3640300  BFI	R3, R4, #0, #1
0x1032	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_123.c, 691 :: 		
; tmpreg start address is: 8 (R2)
0x1034	0x2200    MOVS	R2, #0
;__Lib_I2C_123.c, 694 :: 		
0x1036	0x4B45    LDR	R3, [PC, #276]
0x1038	0x429E    CMP	R6, R3
0x103A	0xD812    BHI	L_I2Cx_Init_Advanced125
;__Lib_I2C_123.c, 697 :: 		
0x103C	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x103E	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x1042	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 699 :: 		
0x1044	0x2C04    CMP	R4, #4
0x1046	0xD202    BCS	L__I2Cx_Init_Advanced154
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 702 :: 		
; result start address is: 12 (R3)
0x1048	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x104A	0x461C    MOV	R4, R3
;__Lib_I2C_123.c, 703 :: 		
0x104C	0xE7FF    B	L_I2Cx_Init_Advanced126
L__I2Cx_Init_Advanced154:
;__Lib_I2C_123.c, 699 :: 		
;__Lib_I2C_123.c, 703 :: 		
L_I2Cx_Init_Advanced126:
;__Lib_I2C_123.c, 705 :: 		
; result start address is: 16 (R4)
0x104E	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x1052	0xB29A    UXTH	R2, R3
;__Lib_I2C_123.c, 707 :: 		
0x1054	0xF2000420  ADDW	R4, R0, #32
0x1058	0x1C4B    ADDS	R3, R1, #1
0x105A	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x105C	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_123.c, 708 :: 		
0x105E	0xB291    UXTH	R1, R2
0x1060	0xE03F    B	L_I2Cx_Init_Advanced127
L_I2Cx_Init_Advanced125:
;__Lib_I2C_123.c, 713 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x1062	0x2303    MOVS	R3, #3
0x1064	0xFB06F403  MUL	R4, R6, R3
0x1068	0xFBB7F3F4  UDIV	R3, R7, R4
; result start address is: 32 (R8)
0x106C	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_123.c, 716 :: 		
0x1070	0x2319    MOVS	R3, #25
0x1072	0xFB06F503  MUL	R5, R6, R3
0x1076	0xFBB7F3F5  UDIV	R3, R7, R5
; result25 start address is: 36 (R9)
0x107A	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_123.c, 718 :: 		
0x107E	0xFB08F404  MUL	R4, R8, R4
; result end address is: 32 (R8)
;__Lib_I2C_123.c, 720 :: 		
0x1082	0xFB09F305  MUL	R3, R9, R5
; result25 end address is: 36 (R9)
;__Lib_I2C_123.c, 722 :: 		
0x1086	0x1B3C    SUB	R4, R7, R4
0x1088	0x1AFB    SUB	R3, R7, R3
0x108A	0x429C    CMP	R4, R3
0x108C	0xD205    BCS	L_I2Cx_Init_Advanced128
;__Lib_I2C_123.c, 723 :: 		
0x108E	0x2303    MOVS	R3, #3
0x1090	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x1092	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x1096	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 724 :: 		
; result end address is: 16 (R4)
0x1098	0xE006    B	L_I2Cx_Init_Advanced129
L_I2Cx_Init_Advanced128:
;__Lib_I2C_123.c, 726 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x109A	0x2319    MOVS	R3, #25
0x109C	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x109E	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x10A2	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 727 :: 		
0x10A4	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 728 :: 		
L_I2Cx_Init_Advanced129:
;__Lib_I2C_123.c, 731 :: 		
; result start address is: 16 (R4)
0x10A8	0xF64073FF  MOVW	R3, #4095
0x10AC	0xEA040303  AND	R3, R4, R3, LSL #0
0x10B0	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced155
;__Lib_I2C_123.c, 734 :: 		
0x10B2	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 735 :: 		
0x10B6	0xE7FF    B	L_I2Cx_Init_Advanced130
L__I2Cx_Init_Advanced155:
;__Lib_I2C_123.c, 731 :: 		
;__Lib_I2C_123.c, 735 :: 		
L_I2Cx_Init_Advanced130:
;__Lib_I2C_123.c, 737 :: 		
; result start address is: 16 (R4)
0x10B8	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x10BC	0xB29B    UXTH	R3, R3
0x10BE	0x431A    ORRS	R2, R3
0x10C0	0xB292    UXTH	R2, R2
;__Lib_I2C_123.c, 739 :: 		
0x10C2	0xF2000520  ADDW	R5, R0, #32
0x10C6	0xF240132C  MOVW	R3, #300
0x10CA	0xFB01F403  MUL	R4, R1, R3
0x10CE	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x10D0	0xF24033E8  MOVW	R3, #1000
0x10D4	0xFBB4F3F3  UDIV	R3, R4, R3
0x10D8	0xB29B    UXTH	R3, R3
0x10DA	0x1C5B    ADDS	R3, R3, #1
0x10DC	0xB29B    UXTH	R3, R3
0x10DE	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x10E0	0xB291    UXTH	R1, R2
;__Lib_I2C_123.c, 740 :: 		
L_I2Cx_Init_Advanced127:
;__Lib_I2C_123.c, 742 :: 		
; tmpreg start address is: 4 (R1)
0x10E2	0xF200031C  ADDW	R3, R0, #28
0x10E6	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_123.c, 744 :: 		
0x10E8	0x2300    MOVS	R3, #0
0x10EA	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_123.c, 745 :: 		
0x10EC	0x2401    MOVS	R4, #1
0x10EE	0x6803    LDR	R3, [R0, #0]
0x10F0	0xF3640300  BFI	R3, R4, #0, #1
0x10F4	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_123.c, 746 :: 		
L_end_I2Cx_Init_Advanced:
0x10F6	0xF8DDE000  LDR	LR, [SP, #0]
0x10FA	0xB008    ADD	SP, SP, #32
0x10FC	0x4770    BX	LR
0x10FE	0xBF00    NOP
0x1100	0x54004000  	I2C1_CR1+0
0x1104	0x08544247  	RCC_APB1ENR+0
0x1108	0xFFFFFFFF  	_I2C1_Start+0
0x110C	0x0A102000  	_I2C_Start_Ptr+0
0x1110	0xFFFFFFFF  	_I2C1_Read+0
0x1114	0x0A142000  	_I2C_Read_Ptr+0
0x1118	0xFFFFFFFF  	_I2C1_Write+0
0x111C	0x0A182000  	_I2C_Write_Ptr+0
0x1120	0x58004000  	I2C2_CR1+0
0x1124	0x08584247  	RCC_APB1ENR+0
0x1128	0xFFFFFFFF  	_I2C2_Start+0
0x112C	0xFFFFFFFF  	_I2C2_Read+0
0x1130	0xFFFFFFFF  	_I2C2_Write+0
0x1134	0x5C004000  	I2C3_CR1+0
0x1138	0x085C4247  	RCC_APB1ENR+0
0x113C	0xFFFFFFFF  	_I2C3_Start+0
0x1140	0xFFFFFFFF  	_I2C3_Read+0
0x1144	0xFFFFFFFF  	_I2C3_Write+0
0x1148	0x4240000F  	#1000000
0x114C	0x86A00001  	#100000
; end of _I2Cx_Init_Advanced
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x248C	0xB081    SUB	SP, SP, #4
0x248E	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x2492	0x4A04    LDR	R2, [PC, #16]
0x2494	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x2496	0xF7FDFECB  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x249A	0xF8DDE000  LDR	LR, [SP, #0]
0x249E	0xB001    ADD	SP, SP, #4
0x24A0	0x4770    BX	LR
0x24A2	0xBF00    NOP
0x24A4	0x00140008  	#524308
; end of _GPIO_Digital_Output
_PWM_TIM3_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 234 :: 		
; freq_hz start address is: 0 (R0)
0x24A8	0xB081    SUB	SP, SP, #4
0x24AA	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 235 :: 		
0x24AE	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x24B0	0x4803    LDR	R0, [PC, #12]
0x24B2	0xF7FFF815  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 236 :: 		
L_end_PWM_TIM3_Init:
0x24B6	0xF8DDE000  LDR	LR, [SP, #0]
0x24BA	0xB001    ADD	SP, SP, #4
0x24BC	0x4770    BX	LR
0x24BE	0xBF00    NOP
0x24C0	0x04004000  	TIM3_CR1+0
; end of _PWM_TIM3_Init
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 35 :: 		
; freq_hz start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x14E0	0xB081    SUB	SP, SP, #4
0x14E2	0xF8CDE000  STR	LR, [SP, #0]
0x14E6	0x460C    MOV	R4, R1
0x14E8	0x4601    MOV	R1, R0
; freq_hz end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 4 (R1)
; freq_hz start address is: 16 (R4)
;__Lib_PWM_1234589_12_10_11_13_14.c, 39 :: 		
0x14EA	0xF06F02FF  MVN	R2, #255
0x14EE	0xEA010202  AND	R2, R1, R2, LSL #0
; _PWM_Base start address is: 0 (R0)
0x14F2	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 41 :: 		
0x14F4	0xE03B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0
; _PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 43 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2:
;__Lib_PWM_1234589_12_10_11_13_14.c, 44 :: 		
0x14F6	0x2301    MOVS	R3, #1
0x14F8	0xB25B    SXTB	R3, R3
0x14FA	0x4A41    LDR	R2, [PC, #260]
0x14FC	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 45 :: 		
0x14FE	0xE05A    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 48 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3:
;__Lib_PWM_1234589_12_10_11_13_14.c, 49 :: 		
0x1500	0x2301    MOVS	R3, #1
0x1502	0xB25B    SXTB	R3, R3
0x1504	0x4A3F    LDR	R2, [PC, #252]
0x1506	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 50 :: 		
0x1508	0xE055    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 53 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4:
;__Lib_PWM_1234589_12_10_11_13_14.c, 54 :: 		
0x150A	0x2301    MOVS	R3, #1
0x150C	0xB25B    SXTB	R3, R3
0x150E	0x4A3E    LDR	R2, [PC, #248]
0x1510	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 55 :: 		
0x1512	0xE050    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 58 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5:
;__Lib_PWM_1234589_12_10_11_13_14.c, 59 :: 		
0x1514	0x2301    MOVS	R3, #1
0x1516	0xB25B    SXTB	R3, R3
0x1518	0x4A3C    LDR	R2, [PC, #240]
0x151A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 60 :: 		
0x151C	0xE04B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 63 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6:
;__Lib_PWM_1234589_12_10_11_13_14.c, 64 :: 		
0x151E	0x2301    MOVS	R3, #1
0x1520	0xB25B    SXTB	R3, R3
0x1522	0x4A3B    LDR	R2, [PC, #236]
0x1524	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 65 :: 		
0x1526	0xE046    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 68 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7:
;__Lib_PWM_1234589_12_10_11_13_14.c, 69 :: 		
0x1528	0x2301    MOVS	R3, #1
0x152A	0xB25B    SXTB	R3, R3
0x152C	0x4A39    LDR	R2, [PC, #228]
0x152E	0x6013    STR	R3, [R2, #0]
